<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1172" height="1172" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>73 by 73 orthogonal maze</title>
  <desc>73 by 73 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="802" y1="962" x2="802" y2="994" />
    <line x1="802" y1="1026" x2="802" y2="1042" />
    <line x1="802" y1="1058" x2="802" y2="1074" />
    <line x1="818" y1="2" x2="818" y2="18" />
    <line x1="818" y1="66" x2="818" y2="146" />
    <line x1="818" y1="178" x2="818" y2="210" />
    <line x1="818" y1="258" x2="818" y2="274" />
    <line x1="818" y1="290" x2="818" y2="338" />
    <line x1="818" y1="370" x2="818" y2="386" />
    <line x1="818" y1="402" x2="818" y2="434" />
    <line x1="818" y1="450" x2="818" y2="466" />
    <line x1="818" y1="498" x2="818" y2="578" />
    <line x1="818" y1="642" x2="818" y2="674" />
    <line x1="818" y1="706" x2="818" y2="786" />
    <line x1="818" y1="834" x2="818" y2="866" />
    <line x1="818" y1="898" x2="818" y2="930" />
    <line x1="818" y1="946" x2="818" y2="1026" />
    <line x1="818" y1="1042" x2="818" y2="1090" />
    <line x1="818" y1="1106" x2="818" y2="1154" />
    <line x1="834" y1="18" x2="834" y2="34" />
    <line x1="834" y1="66" x2="834" y2="98" />
    <line x1="834" y1="130" x2="834" y2="146" />
    <line x1="834" y1="194" x2="834" y2="226" />
    <line x1="834" y1="338" x2="834" y2="370" />
    <line x1="834" y1="386" x2="834" y2="418" />
    <line x1="834" y1="434" x2="834" y2="466" />
    <line x1="834" y1="482" x2="834" y2="514" />
    <line x1="834" y1="546" x2="834" y2="562" />
    <line x1="834" y1="578" x2="834" y2="610" />
    <line x1="834" y1="626" x2="834" y2="642" />
    <line x1="834" y1="674" x2="834" y2="706" />
    <line x1="834" y1="722" x2="834" y2="802" />
    <line x1="834" y1="818" x2="834" y2="834" />
    <line x1="834" y1="866" x2="834" y2="898" />
    <line x1="834" y1="978" x2="834" y2="994" />
    <line x1="834" y1="1010" x2="834" y2="1074" />
    <line x1="834" y1="1090" x2="834" y2="1106" />
    <line x1="834" y1="1122" x2="834" y2="1170" />
    <line x1="850" y1="2" x2="850" y2="50" />
    <line x1="850" y1="162" x2="850" y2="178" />
    <line x1="850" y1="226" x2="850" y2="338" />
    <line x1="850" y1="370" x2="850" y2="386" />
    <line x1="850" y1="418" x2="850" y2="450" />
    <line x1="850" y1="466" x2="850" y2="530" />
    <line x1="850" y1="562" x2="850" y2="578" />
    <line x1="850" y1="594" x2="850" y2="626" />
    <line x1="850" y1="642" x2="850" y2="674" />
    <line x1="850" y1="690" x2="850" y2="706" />
    <line x1="850" y1="722" x2="850" y2="738" />
    <line x1="850" y1="770" x2="850" y2="818" />
    <line x1="850" y1="834" x2="850" y2="882" />
    <line x1="850" y1="898" x2="850" y2="978" />
    <line x1="850" y1="1042" x2="850" y2="1074" />
    <line x1="850" y1="1106" x2="850" y2="1122" />
    <line x1="850" y1="1138" x2="850" y2="1154" />
    <line x1="866" y1="18" x2="866" y2="50" />
    <line x1="866" y1="82" x2="866" y2="114" />
    <line x1="866" y1="146" x2="866" y2="162" />
    <line x1="866" y1="210" x2="866" y2="226" />
    <line x1="866" y1="242" x2="866" y2="258" />
    <line x1="866" y1="322" x2="866" y2="370" />
    <line x1="866" y1="402" x2="866" y2="466" />
    <line x1="866" y1="546" x2="866" y2="562" />
    <line x1="866" y1="610" x2="866" y2="642" />
    <line x1="866" y1="658" x2="866" y2="722" />
    <line x1="866" y1="770" x2="866" y2="786" />
    <line x1="866" y1="802" x2="866" y2="834" />
    <line x1="866" y1="850" x2="866" y2="898" />
    <line x1="866" y1="914" x2="866" y2="962" />
    <line x1="866" y1="1058" x2="866" y2="1074" />
    <line x1="866" y1="1122" x2="866" y2="1138" />
    <line x1="882" y1="66" x2="882" y2="82" />
    <line x1="882" y1="98" x2="882" y2="146" />
    <line x1="882" y1="162" x2="882" y2="178" />
    <line x1="882" y1="194" x2="882" y2="210" />
    <line x1="882" y1="258" x2="882" y2="274" />
    <line x1="882" y1="322" x2="882" y2="354" />
    <line x1="882" y1="482" x2="882" y2="498" />
    <line x1="882" y1="514" x2="882" y2="546" />
    <line x1="882" y1="562" x2="882" y2="578" />
    <line x1="882" y1="594" x2="882" y2="626" />
    <line x1="882" y1="642" x2="882" y2="706" />
    <line x1="882" y1="738" x2="882" y2="770" />
    <line x1="882" y1="786" x2="882" y2="802" />
    <line x1="882" y1="818" x2="882" y2="866" />
    <line x1="882" y1="898" x2="882" y2="930" />
    <line x1="882" y1="962" x2="882" y2="1010" />
    <line x1="882" y1="1074" x2="882" y2="1090" />
    <line x1="882" y1="1106" x2="882" y2="1122" />
    <line x1="898" y1="18" x2="898" y2="50" />
    <line x1="898" y1="82" x2="898" y2="98" />
    <line x1="898" y1="114" x2="898" y2="130" />
    <line x1="898" y1="146" x2="898" y2="194" />
    <line x1="898" y1="210" x2="898" y2="258" />
    <line x1="898" y1="290" x2="898" y2="322" />
    <line x1="898" y1="354" x2="898" y2="386" />
    <line x1="898" y1="418" x2="898" y2="434" />
    <line x1="898" y1="450" x2="898" y2="482" />
    <line x1="898" y1="498" x2="898" y2="514" />
    <line x1="898" y1="530" x2="898" y2="562" />
    <line x1="898" y1="594" x2="898" y2="610" />
    <line x1="898" y1="626" x2="898" y2="642" />
    <line x1="898" y1="658" x2="898" y2="722" />
    <line x1="898" y1="786" x2="898" y2="802" />
    <line x1="898" y1="850" x2="898" y2="882" />
    <line x1="898" y1="930" x2="898" y2="978" />
    <line x1="898" y1="1042" x2="898" y2="1074" />
    <line x1="898" y1="1106" x2="898" y2="1122" />
    <line x1="898" y1="1154" x2="898" y2="1170" />
    <line x1="914" y1="50" x2="914" y2="114" />
    <line x1="914" y1="130" x2="914" y2="146" />
    <line x1="914" y1="178" x2="914" y2="194" />
    <line x1="914" y1="226" x2="914" y2="242" />
    <line x1="914" y1="274" x2="914" y2="290" />
    <line x1="914" y1="306" x2="914" y2="322" />
    <line x1="914" y1="338" x2="914" y2="354" />
    <line x1="914" y1="402" x2="914" y2="418" />
    <line x1="914" y1="514" x2="914" y2="530" />
    <line x1="914" y1="610" x2="914" y2="658" />
    <line x1="914" y1="754" x2="914" y2="818" />
    <line x1="914" y1="834" x2="914" y2="866" />
    <line x1="914" y1="898" x2="914" y2="930" />
    <line x1="914" y1="962" x2="914" y2="994" />
    <line x1="914" y1="1090" x2="914" y2="1106" />
    <line x1="914" y1="1138" x2="914" y2="1154" />
    <line x1="930" y1="66" x2="930" y2="98" />
    <line x1="930" y1="114" x2="930" y2="178" />
    <line x1="930" y1="242" x2="930" y2="258" />
    <line x1="930" y1="274" x2="930" y2="306" />
    <line x1="930" y1="354" x2="930" y2="370" />
    <line x1="930" y1="418" x2="930" y2="466" />
    <line x1="930" y1="482" x2="930" y2="498" />
    <line x1="930" y1="530" x2="930" y2="594" />
    <line x1="930" y1="642" x2="930" y2="674" />
    <line x1="930" y1="706" x2="930" y2="722" />
    <line x1="930" y1="738" x2="930" y2="834" />
    <line x1="930" y1="882" x2="930" y2="978" />
    <line x1="930" y1="1042" x2="930" y2="1058" />
    <line x1="930" y1="1074" x2="930" y2="1138" />
    <line x1="930" y1="1154" x2="930" y2="1170" />
    <line x1="946" y1="2" x2="946" y2="66" />
    <line x1="946" y1="98" x2="946" y2="146" />
    <line x1="946" y1="178" x2="946" y2="194" />
    <line x1="946" y1="226" x2="946" y2="242" />
    <line x1="946" y1="290" x2="946" y2="322" />
    <line x1="946" y1="370" x2="946" y2="450" />
    <line x1="946" y1="482" x2="946" y2="514" />
    <line x1="946" y1="530" x2="946" y2="578" />
    <line x1="946" y1="594" x2="946" y2="626" />
    <line x1="946" y1="642" x2="946" y2="658" />
    <line x1="946" y1="690" x2="946" y2="754" />
    <line x1="946" y1="770" x2="946" y2="786" />
    <line x1="946" y1="818" x2="946" y2="834" />
    <line x1="946" y1="850" x2="946" y2="898" />
    <line x1="946" y1="962" x2="946" y2="978" />
    <line x1="946" y1="1010" x2="946" y2="1122" />
    <line x1="946" y1="1138" x2="946" y2="1154" />
    <line x1="962" y1="82" x2="962" y2="114" />
    <line x1="962" y1="146" x2="962" y2="178" />
    <line x1="962" y1="242" x2="962" y2="258" />
    <line x1="962" y1="274" x2="962" y2="290" />
    <line x1="962" y1="322" x2="962" y2="338" />
    <line x1="962" y1="354" x2="962" y2="370" />
    <line x1="962" y1="386" x2="962" y2="434" />
    <line x1="962" y1="466" x2="962" y2="482" />
    <line x1="962" y1="562" x2="962" y2="594" />
    <line x1="962" y1="674" x2="962" y2="786" />
    <line x1="962" y1="802" x2="962" y2="818" />
    <line x1="962" y1="834" x2="962" y2="850" />
    <line x1="962" y1="866" x2="962" y2="882" />
    <line x1="962" y1="898" x2="962" y2="914" />
    <line x1="962" y1="946" x2="962" y2="1026" />
    <line x1="962" y1="1042" x2="962" y2="1058" />
    <line x1="962" y1="1122" x2="962" y2="1138" />
    <line x1="978" y1="18" x2="978" y2="50" />
    <line x1="978" y1="98" x2="978" y2="146" />
    <line x1="978" y1="178" x2="978" y2="194" />
    <line x1="978" y1="242" x2="978" y2="274" />
    <line x1="978" y1="290" x2="978" y2="306" />
    <line x1="978" y1="370" x2="978" y2="386" />
    <line x1="978" y1="402" x2="978" y2="450" />
    <line x1="978" y1="514" x2="978" y2="546" />
    <line x1="978" y1="578" x2="978" y2="642" />
    <line x1="978" y1="722" x2="978" y2="754" />
    <line x1="978" y1="770" x2="978" y2="802" />
    <line x1="978" y1="818" x2="978" y2="834" />
    <line x1="978" y1="850" x2="978" y2="866" />
    <line x1="978" y1="882" x2="978" y2="898" />
    <line x1="978" y1="914" x2="978" y2="946" />
    <line x1="978" y1="978" x2="978" y2="994" />
    <line x1="978" y1="1074" x2="978" y2="1106" />
    <line x1="978" y1="1138" x2="978" y2="1170" />
    <line x1="994" y1="50" x2="994" y2="114" />
    <line x1="994" y1="146" x2="994" y2="162" />
    <line x1="994" y1="210" x2="994" y2="242" />
    <line x1="994" y1="306" x2="994" y2="402" />
    <line x1="994" y1="434" x2="994" y2="450" />
    <line x1="994" y1="482" x2="994" y2="498" />
    <line x1="994" y1="514" x2="994" y2="578" />
    <line x1="994" y1="594" x2="994" y2="642" />
    <line x1="994" y1="690" x2="994" y2="722" />
    <line x1="994" y1="754" x2="994" y2="770" />
    <line x1="994" y1="834" x2="994" y2="866" />
    <line x1="994" y1="898" x2="994" y2="914" />
    <line x1="994" y1="946" x2="994" y2="978" />
    <line x1="994" y1="994" x2="994" y2="1010" />
    <line x1="994" y1="1042" x2="994" y2="1058" />
    <line x1="994" y1="1122" x2="994" y2="1154" />
    <line x1="1010" y1="18" x2="1010" y2="34" />
    <line x1="1010" y1="66" x2="1010" y2="146" />
    <line x1="1010" y1="194" x2="1010" y2="258" />
    <line x1="1010" y1="322" x2="1010" y2="338" />
    <line x1="1010" y1="370" x2="1010" y2="386" />
    <line x1="1010" y1="402" x2="1010" y2="418" />
    <line x1="1010" y1="434" x2="1010" y2="482" />
    <line x1="1010" y1="498" x2="1010" y2="514" />
    <line x1="1010" y1="530" x2="1010" y2="562" />
    <line x1="1010" y1="594" x2="1010" y2="626" />
    <line x1="1010" y1="658" x2="1010" y2="690" />
    <line x1="1010" y1="722" x2="1010" y2="754" />
    <line x1="1010" y1="818" x2="1010" y2="834" />
    <line x1="1010" y1="850" x2="1010" y2="882" />
    <line x1="1010" y1="914" x2="1010" y2="994" />
    <line x1="1010" y1="1010" x2="1010" y2="1090" />
    <line x1="1010" y1="1106" x2="1010" y2="1154" />
    <line x1="1026" y1="2" x2="1026" y2="66" />
    <line x1="1026" y1="114" x2="1026" y2="130" />
    <line x1="1026" y1="162" x2="1026" y2="194" />
    <line x1="1026" y1="226" x2="1026" y2="290" />
    <line x1="1026" y1="306" x2="1026" y2="338" />
    <line x1="1026" y1="386" x2="1026" y2="402" />
    <line x1="1026" y1="418" x2="1026" y2="434" />
    <line x1="1026" y1="498" x2="1026" y2="546" />
    <line x1="1026" y1="562" x2="1026" y2="578" />
    <line x1="1026" y1="594" x2="1026" y2="610" />
    <line x1="1026" y1="642" x2="1026" y2="658" />
    <line x1="1026" y1="738" x2="1026" y2="770" />
    <line x1="1026" y1="802" x2="1026" y2="930" />
    <line x1="1026" y1="1010" x2="1026" y2="1058" />
    <line x1="1026" y1="1090" x2="1026" y2="1106" />
    <line x1="1026" y1="1122" x2="1026" y2="1170" />
    <line x1="1042" y1="34" x2="1042" y2="50" />
    <line x1="1042" y1="66" x2="1042" y2="82" />
    <line x1="1042" y1="130" x2="1042" y2="146" />
    <line x1="1042" y1="178" x2="1042" y2="226" />
    <line x1="1042" y1="290" x2="1042" y2="306" />
    <line x1="1042" y1="338" x2="1042" y2="354" />
    <line x1="1042" y1="370" x2="1042" y2="386" />
    <line x1="1042" y1="402" x2="1042" y2="418" />
    <line x1="1042" y1="466" x2="1042" y2="498" />
    <line x1="1042" y1="578" x2="1042" y2="642" />
    <line x1="1042" y1="658" x2="1042" y2="706" />
    <line x1="1042" y1="722" x2="1042" y2="738" />
    <line x1="1042" y1="754" x2="1042" y2="786" />
    <line x1="1042" y1="818" x2="1042" y2="850" />
    <line x1="1042" y1="866" x2="1042" y2="898" />
    <line x1="1042" y1="930" x2="1042" y2="962" />
    <line x1="1042" y1="994" x2="1042" y2="1026" />
    <line x1="1042" y1="1106" x2="1042" y2="1138" />
    <line x1="1042" y1="1154" x2="1042" y2="1170" />
    <line x1="1058" y1="18" x2="1058" y2="82" />
    <line x1="1058" y1="98" x2="1058" y2="114" />
    <line x1="1058" y1="130" x2="1058" y2="162" />
    <line x1="1058" y1="194" x2="1058" y2="210" />
    <line x1="1058" y1="226" x2="1058" y2="290" />
    <line x1="1058" y1="306" x2="1058" y2="338" />
    <line x1="1058" y1="370" x2="1058" y2="386" />
    <line x1="1058" y1="450" x2="1058" y2="466" />
    <line x1="1058" y1="498" x2="1058" y2="514" />
    <line x1="1058" y1="562" x2="1058" y2="626" />
    <line x1="1058" y1="674" x2="1058" y2="690" />
    <line x1="1058" y1="770" x2="1058" y2="818" />
    <line x1="1058" y1="834" x2="1058" y2="882" />
    <line x1="1058" y1="898" x2="1058" y2="930" />
    <line x1="1058" y1="946" x2="1058" y2="1010" />
    <line x1="1058" y1="1026" x2="1058" y2="1042" />
    <line x1="1058" y1="1058" x2="1058" y2="1106" />
    <line x1="1058" y1="1138" x2="1058" y2="1154" />
    <line x1="1074" y1="98" x2="1074" y2="130" />
    <line x1="1074" y1="146" x2="1074" y2="162" />
    <line x1="1074" y1="178" x2="1074" y2="194" />
    <line x1="1074" y1="210" x2="1074" y2="226" />
    <line x1="1074" y1="242" x2="1074" y2="258" />
    <line x1="1074" y1="274" x2="1074" y2="354" />
    <line x1="1074" y1="402" x2="1074" y2="434" />
    <line x1="1074" y1="466" x2="1074" y2="482" />
    <line x1="1074" y1="498" x2="1074" y2="610" />
    <line x1="1074" y1="722" x2="1074" y2="738" />
    <line x1="1074" y1="786" x2="1074" y2="850" />
    <line x1="1074" y1="866" x2="1074" y2="914" />
    <line x1="1074" y1="946" x2="1074" y2="1026" />
    <line x1="1074" y1="1042" x2="1074" y2="1058" />
    <line x1="1074" y1="1074" x2="1074" y2="1122" />
    <line x1="1090" y1="2" x2="1090" y2="34" />
    <line x1="1090" y1="130" x2="1090" y2="178" />
    <line x1="1090" y1="194" x2="1090" y2="226" />
    <line x1="1090" y1="290" x2="1090" y2="306" />
    <line x1="1090" y1="354" x2="1090" y2="370" />
    <line x1="1090" y1="386" x2="1090" y2="418" />
    <line x1="1090" y1="434" x2="1090" y2="482" />
    <line x1="1090" y1="514" x2="1090" y2="562" />
    <line x1="1090" y1="594" x2="1090" y2="642" />
    <line x1="1090" y1="706" x2="1090" y2="722" />
    <line x1="1090" y1="754" x2="1090" y2="770" />
    <line x1="1090" y1="802" x2="1090" y2="818" />
    <line x1="1090" y1="834" x2="1090" y2="850" />
    <line x1="1090" y1="914" x2="1090" y2="946" />
    <line x1="1090" y1="962" x2="1090" y2="994" />
    <line x1="1090" y1="1026" x2="1090" y2="1074" />
    <line x1="1090" y1="1138" x2="1090" y2="1154" />
    <line x1="1106" y1="34" x2="1106" y2="50" />
    <line x1="1106" y1="82" x2="1106" y2="98" />
    <line x1="1106" y1="114" x2="1106" y2="146" />
    <line x1="1106" y1="178" x2="1106" y2="194" />
    <line x1="1106" y1="226" x2="1106" y2="242" />
    <line x1="1106" y1="274" x2="1106" y2="290" />
    <line x1="1106" y1="306" x2="1106" y2="354" />
    <line x1="1106" y1="370" x2="1106" y2="402" />
    <line x1="1106" y1="450" x2="1106" y2="482" />
    <line x1="1106" y1="530" x2="1106" y2="546" />
    <line x1="1106" y1="562" x2="1106" y2="594" />
    <line x1="1106" y1="610" x2="1106" y2="626" />
    <line x1="1106" y1="642" x2="1106" y2="690" />
    <line x1="1106" y1="722" x2="1106" y2="754" />
    <line x1="1106" y1="770" x2="1106" y2="834" />
    <line x1="1106" y1="850" x2="1106" y2="882" />
    <line x1="1106" y1="994" x2="1106" y2="1026" />
    <line x1="1106" y1="1074" x2="1106" y2="1090" />
    <line x1="1106" y1="1122" x2="1106" y2="1170" />
    <line x1="1122" y1="2" x2="1122" y2="34" />
    <line x1="1122" y1="66" x2="1122" y2="82" />
    <line x1="1122" y1="98" x2="1122" y2="130" />
    <line x1="1122" y1="146" x2="1122" y2="162" />
    <line x1="1122" y1="210" x2="1122" y2="226" />
    <line x1="1122" y1="242" x2="1122" y2="274" />
    <line x1="1122" y1="290" x2="1122" y2="354" />
    <line x1="1122" y1="386" x2="1122" y2="402" />
    <line x1="1122" y1="450" x2="1122" y2="466" />
    <line x1="1122" y1="578" x2="1122" y2="610" />
    <line x1="1122" y1="626" x2="1122" y2="642" />
    <line x1="1122" y1="674" x2="1122" y2="690" />
    <line x1="1122" y1="706" x2="1122" y2="770" />
    <line x1="1122" y1="802" x2="1122" y2="818" />
    <line x1="1122" y1="850" x2="1122" y2="866" />
    <line x1="1122" y1="882" x2="1122" y2="914" />
    <line x1="1122" y1="978" x2="1122" y2="994" />
    <line x1="1122" y1="1058" x2="1122" y2="1074" />
    <line x1="1122" y1="1090" x2="1122" y2="1154" />
    <line x1="1138" y1="18" x2="1138" y2="66" />
    <line x1="1138" y1="82" x2="1138" y2="114" />
    <line x1="1138" y1="130" x2="1138" y2="178" />
    <line x1="1138" y1="226" x2="1138" y2="290" />
    <line x1="1138" y1="306" x2="1138" y2="370" />
    <line x1="1138" y1="402" x2="1138" y2="418" />
    <line x1="1138" y1="482" x2="1138" y2="530" />
    <line x1="1138" y1="546" x2="1138" y2="578" />
    <line x1="1138" y1="610" x2="1138" y2="626" />
    <line x1="1138" y1="658" x2="1138" y2="690" />
    <line x1="1138" y1="722" x2="1138" y2="754" />
    <line x1="1138" y1="770" x2="1138" y2="802" />
    <line x1="1138" y1="850" x2="1138" y2="866" />
    <line x1="1138" y1="882" x2="1138" y2="946" />
    <line x1="1138" y1="994" x2="1138" y2="1106" />
    <line x1="1138" y1="1138" x2="1138" y2="1170" />
    <line x1="1154" y1="2" x2="1154" y2="34" />
    <line x1="1154" y1="66" x2="1154" y2="82" />
    <line x1="1154" y1="114" x2="1154" y2="130" />
    <line x1="1154" y1="146" x2="1154" y2="178" />
    <line x1="1154" y1="210" x2="1154" y2="242" />
    <line x1="1154" y1="306" x2="1154" y2="322" />
    <line x1="1154" y1="402" x2="1154" y2="418" />
    <line x1="1154" y1="434" x2="1154" y2="450" />
    <line x1="1154" y1="498" x2="1154" y2="514" />
    <line x1="1154" y1="546" x2="1154" y2="610" />
    <line x1="1154" y1="642" x2="1154" y2="658" />
    <line x1="1154" y1="706" x2="1154" y2="722" />
    <line x1="1154" y1="834" x2="1154" y2="850" />
    <line x1="1154" y1="866" x2="1154" y2="898" />
    <line x1="1154" y1="930" x2="1154" y2="1026" />
    <line x1="1154" y1="1074" x2="1154" y2="1106" />
    <line x1="1154" y1="1122" x2="1154" y2="1154" />
    <line x1="1170" y1="2" x2="1170" y2="1170" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="586,2 586,10 650,10 650,26 666,26 666,42 682,42 682,58 666,58 666,74 730,74 730,90 698,90 698,106 714,106 714,122 650,122 650,154 666,154 666,170 698,170 698,154 714,154 714,170 794,170 794,186 778,186 778,234 762,234 762,250 778,250 778,266 810,266 810,250 826,250 826,266 842,266 842,282 810,282 810,346 826,346 826,362 810,362 810,394 826,394 826,426 842,426 842,458 858,458 858,474 874,474 874,490 858,490 858,506 890,506 890,522 906,522 906,538 922,538 922,522 938,522 938,586 954,586 954,618 970,618 970,634 922,634 922,618 938,618 938,602 906,602 906,618 890,618 890,634 874,634 874,602 858,602 858,634 842,634 842,650 826,650 826,666 842,666 842,682 858,682 858,714 842,714 842,746 874,746 874,762 842,762 842,810 794,810 794,858 810,858 810,874 826,874 826,890 794,890 794,922 810,922 810,938 778,938 778,970 762,970 762,986 714,986 714,1002 698,1002 698,986 682,986 682,970 666,970 666,1002 682,1002 682,1018 714,1018 714,1050 698,1050 698,1034 666,1034 666,1018 634,1018 634,1002 650,1002 650,986 634,986 634,970 650,970 650,938 634,938 634,954 618,954 618,922 634,922 634,858 618,858 618,890 602,890 602,922 586,922 586,938 570,938 570,922 554,922 554,890 538,890 538,906 522,906 522,890 506,890 506,874 490,874 490,906 458,906 458,922 442,922 442,938 426,938 426,954 442,954 442,986 506,986 506,970 490,970 490,954 522,954 522,986 538,986 538,1034 522,1034 522,1050 538,1050 538,1082 570,1082 570,1146 586,1146 586,1082 634,1082 634,1098 602,1098 602,1130 634,1130 634,1146 618,1146 618,1162 586,1162 586,1170" />
</svg>
