<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1556" height="1556" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>97 by 97 orthogonal maze</title>
  <desc>97 by 97 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="50" y1="386" x2="66" y2="386" />
    <line x1="82" y1="386" x2="130" y2="386" />
    <line x1="178" y1="386" x2="194" y2="386" />
    <line x1="226" y1="386" x2="242" y2="386" />
    <line x1="258" y1="386" x2="274" y2="386" />
    <line x1="290" y1="386" x2="322" y2="386" />
    <line x1="354" y1="386" x2="370" y2="386" />
    <line x1="402" y1="386" x2="450" y2="386" />
    <line x1="514" y1="386" x2="610" y2="386" />
    <line x1="658" y1="386" x2="754" y2="386" />
    <line x1="834" y1="386" x2="882" y2="386" />
    <line x1="898" y1="386" x2="914" y2="386" />
    <line x1="994" y1="386" x2="1042" y2="386" />
    <line x1="1058" y1="386" x2="1074" y2="386" />
    <line x1="1090" y1="386" x2="1106" y2="386" />
    <line x1="1138" y1="386" x2="1154" y2="386" />
    <line x1="1186" y1="386" x2="1282" y2="386" />
    <line x1="1330" y1="386" x2="1362" y2="386" />
    <line x1="1394" y1="386" x2="1410" y2="386" />
    <line x1="1506" y1="386" x2="1538" y2="386" />
    <line x1="18" y1="402" x2="34" y2="402" />
    <line x1="130" y1="402" x2="178" y2="402" />
    <line x1="274" y1="402" x2="290" y2="402" />
    <line x1="322" y1="402" x2="402" y2="402" />
    <line x1="418" y1="402" x2="514" y2="402" />
    <line x1="546" y1="402" x2="626" y2="402" />
    <line x1="690" y1="402" x2="706" y2="402" />
    <line x1="770" y1="402" x2="786" y2="402" />
    <line x1="818" y1="402" x2="850" y2="402" />
    <line x1="882" y1="402" x2="898" y2="402" />
    <line x1="930" y1="402" x2="946" y2="402" />
    <line x1="962" y1="402" x2="1026" y2="402" />
    <line x1="1042" y1="402" x2="1058" y2="402" />
    <line x1="1074" y1="402" x2="1090" y2="402" />
    <line x1="1106" y1="402" x2="1122" y2="402" />
    <line x1="1138" y1="402" x2="1186" y2="402" />
    <line x1="1202" y1="402" x2="1218" y2="402" />
    <line x1="1266" y1="402" x2="1330" y2="402" />
    <line x1="1346" y1="402" x2="1410" y2="402" />
    <line x1="1426" y1="402" x2="1458" y2="402" />
    <line x1="1490" y1="402" x2="1554" y2="402" />
    <line x1="2" y1="418" x2="66" y2="418" />
    <line x1="98" y1="418" x2="130" y2="418" />
    <line x1="146" y1="418" x2="162" y2="418" />
    <line x1="210" y1="418" x2="226" y2="418" />
    <line x1="242" y1="418" x2="274" y2="418" />
    <line x1="290" y1="418" x2="306" y2="418" />
    <line x1="450" y1="418" x2="466" y2="418" />
    <line x1="562" y1="418" x2="578" y2="418" />
    <line x1="642" y1="418" x2="658" y2="418" />
    <line x1="674" y1="418" x2="738" y2="418" />
    <line x1="770" y1="418" x2="786" y2="418" />
    <line x1="834" y1="418" x2="850" y2="418" />
    <line x1="898" y1="418" x2="930" y2="418" />
    <line x1="962" y1="418" x2="1010" y2="418" />
    <line x1="1026" y1="418" x2="1042" y2="418" />
    <line x1="1090" y1="418" x2="1138" y2="418" />
    <line x1="1170" y1="418" x2="1266" y2="418" />
    <line x1="1314" y1="418" x2="1362" y2="418" />
    <line x1="1378" y1="418" x2="1394" y2="418" />
    <line x1="1410" y1="418" x2="1426" y2="418" />
    <line x1="1442" y1="418" x2="1538" y2="418" />
    <line x1="50" y1="434" x2="82" y2="434" />
    <line x1="98" y1="434" x2="146" y2="434" />
    <line x1="162" y1="434" x2="210" y2="434" />
    <line x1="226" y1="434" x2="242" y2="434" />
    <line x1="306" y1="434" x2="354" y2="434" />
    <line x1="418" y1="434" x2="434" y2="434" />
    <line x1="466" y1="434" x2="498" y2="434" />
    <line x1="514" y1="434" x2="562" y2="434" />
    <line x1="578" y1="434" x2="594" y2="434" />
    <line x1="658" y1="434" x2="706" y2="434" />
    <line x1="738" y1="434" x2="754" y2="434" />
    <line x1="786" y1="434" x2="802" y2="434" />
    <line x1="818" y1="434" x2="834" y2="434" />
    <line x1="850" y1="434" x2="882" y2="434" />
    <line x1="898" y1="434" x2="914" y2="434" />
    <line x1="930" y1="434" x2="946" y2="434" />
    <line x1="978" y1="434" x2="1026" y2="434" />
    <line x1="1042" y1="434" x2="1106" y2="434" />
    <line x1="1138" y1="434" x2="1202" y2="434" />
    <line x1="1250" y1="434" x2="1282" y2="434" />
    <line x1="1298" y1="434" x2="1330" y2="434" />
    <line x1="1394" y1="434" x2="1426" y2="434" />
    <line x1="1442" y1="434" x2="1458" y2="434" />
    <line x1="1490" y1="434" x2="1538" y2="434" />
    <line x1="18" y1="450" x2="50" y2="450" />
    <line x1="66" y1="450" x2="114" y2="450" />
    <line x1="146" y1="450" x2="162" y2="450" />
    <line x1="178" y1="450" x2="194" y2="450" />
    <line x1="242" y1="450" x2="274" y2="450" />
    <line x1="306" y1="450" x2="338" y2="450" />
    <line x1="354" y1="450" x2="370" y2="450" />
    <line x1="386" y1="450" x2="450" y2="450" />
    <line x1="498" y1="450" x2="514" y2="450" />
    <line x1="530" y1="450" x2="546" y2="450" />
    <line x1="594" y1="450" x2="690" y2="450" />
    <line x1="722" y1="450" x2="738" y2="450" />
    <line x1="754" y1="450" x2="786" y2="450" />
    <line x1="850" y1="450" x2="898" y2="450" />
    <line x1="914" y1="450" x2="930" y2="450" />
    <line x1="946" y1="450" x2="994" y2="450" />
    <line x1="1026" y1="450" x2="1042" y2="450" />
    <line x1="1058" y1="450" x2="1090" y2="450" />
    <line x1="1106" y1="450" x2="1186" y2="450" />
    <line x1="1250" y1="450" x2="1314" y2="450" />
    <line x1="1362" y1="450" x2="1410" y2="450" />
    <line x1="1426" y1="450" x2="1442" y2="450" />
    <line x1="1538" y1="450" x2="1554" y2="450" />
    <line x1="34" y1="466" x2="98" y2="466" />
    <line x1="130" y1="466" x2="146" y2="466" />
    <line x1="194" y1="466" x2="210" y2="466" />
    <line x1="226" y1="466" x2="242" y2="466" />
    <line x1="258" y1="466" x2="274" y2="466" />
    <line x1="306" y1="466" x2="370" y2="466" />
    <line x1="418" y1="466" x2="466" y2="466" />
    <line x1="546" y1="466" x2="562" y2="466" />
    <line x1="578" y1="466" x2="642" y2="466" />
    <line x1="674" y1="466" x2="722" y2="466" />
    <line x1="738" y1="466" x2="770" y2="466" />
    <line x1="802" y1="466" x2="850" y2="466" />
    <line x1="882" y1="466" x2="914" y2="466" />
    <line x1="962" y1="466" x2="994" y2="466" />
    <line x1="1074" y1="466" x2="1106" y2="466" />
    <line x1="1138" y1="466" x2="1218" y2="466" />
    <line x1="1266" y1="466" x2="1282" y2="466" />
    <line x1="1346" y1="466" x2="1362" y2="466" />
    <line x1="1378" y1="466" x2="1394" y2="466" />
    <line x1="1410" y1="466" x2="1426" y2="466" />
    <line x1="1458" y1="466" x2="1490" y2="466" />
    <line x1="18" y1="482" x2="50" y2="482" />
    <line x1="114" y1="482" x2="130" y2="482" />
    <line x1="146" y1="482" x2="226" y2="482" />
    <line x1="242" y1="482" x2="290" y2="482" />
    <line x1="322" y1="482" x2="386" y2="482" />
    <line x1="402" y1="482" x2="418" y2="482" />
    <line x1="466" y1="482" x2="514" y2="482" />
    <line x1="562" y1="482" x2="594" y2="482" />
    <line x1="626" y1="482" x2="658" y2="482" />
    <line x1="690" y1="482" x2="738" y2="482" />
    <line x1="770" y1="482" x2="786" y2="482" />
    <line x1="834" y1="482" x2="898" y2="482" />
    <line x1="994" y1="482" x2="1042" y2="482" />
    <line x1="1058" y1="482" x2="1090" y2="482" />
    <line x1="1106" y1="482" x2="1122" y2="482" />
    <line x1="1218" y1="482" x2="1234" y2="482" />
    <line x1="1282" y1="482" x2="1298" y2="482" />
    <line x1="1314" y1="482" x2="1346" y2="482" />
    <line x1="1362" y1="482" x2="1378" y2="482" />
    <line x1="1394" y1="482" x2="1410" y2="482" />
    <line x1="1426" y1="482" x2="1490" y2="482" />
    <line x1="1522" y1="482" x2="1554" y2="482" />
    <line x1="2" y1="498" x2="34" y2="498" />
    <line x1="194" y1="498" x2="210" y2="498" />
    <line x1="258" y1="498" x2="290" y2="498" />
    <line x1="306" y1="498" x2="322" y2="498" />
    <line x1="370" y1="498" x2="466" y2="498" />
    <line x1="514" y1="498" x2="530" y2="498" />
    <line x1="546" y1="498" x2="562" y2="498" />
    <line x1="578" y1="498" x2="626" y2="498" />
    <line x1="674" y1="498" x2="706" y2="498" />
    <line x1="738" y1="498" x2="754" y2="498" />
    <line x1="802" y1="498" x2="818" y2="498" />
    <line x1="930" y1="498" x2="962" y2="498" />
    <line x1="978" y1="498" x2="1026" y2="498" />
    <line x1="1074" y1="498" x2="1154" y2="498" />
    <line x1="1186" y1="498" x2="1218" y2="498" />
    <line x1="1234" y1="498" x2="1282" y2="498" />
    <line x1="1298" y1="498" x2="1314" y2="498" />
    <line x1="1330" y1="498" x2="1362" y2="498" />
    <line x1="1378" y1="498" x2="1442" y2="498" />
    <line x1="1458" y1="498" x2="1474" y2="498" />
    <line x1="1490" y1="498" x2="1522" y2="498" />
    <line x1="18" y1="514" x2="66" y2="514" />
    <line x1="82" y1="514" x2="114" y2="514" />
    <line x1="146" y1="514" x2="162" y2="514" />
    <line x1="290" y1="514" x2="306" y2="514" />
    <line x1="322" y1="514" x2="338" y2="514" />
    <line x1="354" y1="514" x2="450" y2="514" />
    <line x1="482" y1="514" x2="498" y2="514" />
    <line x1="530" y1="514" x2="546" y2="514" />
    <line x1="562" y1="514" x2="594" y2="514" />
    <line x1="610" y1="514" x2="706" y2="514" />
    <line x1="722" y1="514" x2="754" y2="514" />
    <line x1="770" y1="514" x2="802" y2="514" />
    <line x1="818" y1="514" x2="834" y2="514" />
    <line x1="850" y1="514" x2="914" y2="514" />
    <line x1="946" y1="514" x2="978" y2="514" />
    <line x1="1010" y1="514" x2="1058" y2="514" />
    <line x1="1090" y1="514" x2="1138" y2="514" />
    <line x1="1154" y1="514" x2="1266" y2="514" />
    <line x1="1314" y1="514" x2="1330" y2="514" />
    <line x1="1346" y1="514" x2="1378" y2="514" />
    <line x1="1410" y1="514" x2="1426" y2="514" />
    <line x1="1442" y1="514" x2="1458" y2="514" />
    <line x1="1490" y1="514" x2="1538" y2="514" />
    <line x1="34" y1="530" x2="50" y2="530" />
    <line x1="66" y1="530" x2="82" y2="530" />
    <line x1="114" y1="530" x2="146" y2="530" />
    <line x1="210" y1="530" x2="290" y2="530" />
    <line x1="370" y1="530" x2="386" y2="530" />
    <line x1="402" y1="530" x2="418" y2="530" />
    <line x1="434" y1="530" x2="466" y2="530" />
    <line x1="498" y1="530" x2="530" y2="530" />
    <line x1="562" y1="530" x2="578" y2="530" />
    <line x1="626" y1="530" x2="658" y2="530" />
    <line x1="690" y1="530" x2="722" y2="530" />
    <line x1="754" y1="530" x2="818" y2="530" />
    <line x1="866" y1="530" x2="882" y2="530" />
    <line x1="914" y1="530" x2="946" y2="530" />
    <line x1="978" y1="530" x2="1042" y2="530" />
    <line x1="1058" y1="530" x2="1170" y2="530" />
    <line x1="1186" y1="530" x2="1202" y2="530" />
    <line x1="1250" y1="530" x2="1266" y2="530" />
    <line x1="1282" y1="530" x2="1298" y2="530" />
    <line x1="1362" y1="530" x2="1394" y2="530" />
    <line x1="1426" y1="530" x2="1522" y2="530" />
    <line x1="50" y1="546" x2="66" y2="546" />
    <line x1="82" y1="546" x2="114" y2="546" />
    <line x1="146" y1="546" x2="178" y2="546" />
    <line x1="210" y1="546" x2="226" y2="546" />
    <line x1="290" y1="546" x2="306" y2="546" />
    <line x1="322" y1="546" x2="354" y2="546" />
    <line x1="386" y1="546" x2="402" y2="546" />
    <line x1="418" y1="546" x2="466" y2="546" />
    <line x1="514" y1="546" x2="562" y2="546" />
    <line x1="642" y1="546" x2="658" y2="546" />
    <line x1="674" y1="546" x2="690" y2="546" />
    <line x1="706" y1="546" x2="770" y2="546" />
    <line x1="786" y1="546" x2="802" y2="546" />
    <line x1="818" y1="546" x2="898" y2="546" />
    <line x1="930" y1="546" x2="962" y2="546" />
    <line x1="994" y1="546" x2="1026" y2="546" />
    <line x1="1042" y1="546" x2="1090" y2="546" />
    <line x1="1170" y1="546" x2="1186" y2="546" />
    <line x1="1202" y1="546" x2="1282" y2="546" />
    <line x1="1298" y1="546" x2="1314" y2="546" />
    <line x1="1346" y1="546" x2="1362" y2="546" />
    <line x1="1410" y1="546" x2="1442" y2="546" />
    <line x1="1458" y1="546" x2="1490" y2="546" />
    <line x1="18" y1="562" x2="82" y2="562" />
    <line x1="98" y1="562" x2="114" y2="562" />
    <line x1="130" y1="562" x2="146" y2="562" />
    <line x1="178" y1="562" x2="194" y2="562" />
    <line x1="226" y1="562" x2="290" y2="562" />
    <line x1="306" y1="562" x2="338" y2="562" />
    <line x1="386" y1="562" x2="450" y2="562" />
    <line x1="498" y1="562" x2="514" y2="562" />
    <line x1="530" y1="562" x2="546" y2="562" />
    <line x1="562" y1="562" x2="578" y2="562" />
    <line x1="626" y1="562" x2="674" y2="562" />
    <line x1="690" y1="562" x2="706" y2="562" />
    <line x1="722" y1="562" x2="738" y2="562" />
    <line x1="802" y1="562" x2="834" y2="562" />
    <line x1="882" y1="562" x2="946" y2="562" />
    <line x1="978" y1="562" x2="1010" y2="562" />
    <line x1="1026" y1="562" x2="1042" y2="562" />
    <line x1="1058" y1="562" x2="1074" y2="562" />
    <line x1="1090" y1="562" x2="1122" y2="562" />
    <line x1="1170" y1="562" x2="1202" y2="562" />
    <line x1="1282" y1="562" x2="1314" y2="562" />
    <line x1="1330" y1="562" x2="1378" y2="562" />
    <line x1="1442" y1="562" x2="1458" y2="562" />
    <line x1="1490" y1="562" x2="1506" y2="562" />
    <line x1="1522" y1="562" x2="1554" y2="562" />
    <line x1="2" y1="578" x2="50" y2="578" />
    <line x1="66" y1="578" x2="130" y2="578" />
    <line x1="146" y1="578" x2="178" y2="578" />
    <line x1="194" y1="578" x2="226" y2="578" />
    <line x1="242" y1="578" x2="290" y2="578" />
    <line x1="450" y1="578" x2="482" y2="578" />
    <line x1="514" y1="578" x2="530" y2="578" />
    <line x1="562" y1="578" x2="594" y2="578" />
    <line x1="610" y1="578" x2="626" y2="578" />
    <line x1="658" y1="578" x2="674" y2="578" />
    <line x1="706" y1="578" x2="722" y2="578" />
    <line x1="738" y1="578" x2="786" y2="578" />
    <line x1="802" y1="578" x2="834" y2="578" />
    <line x1="946" y1="578" x2="978" y2="578" />
    <line x1="994" y1="578" x2="1026" y2="578" />
    <line x1="1042" y1="578" x2="1058" y2="578" />
    <line x1="1090" y1="578" x2="1106" y2="578" />
    <line x1="1122" y1="578" x2="1138" y2="578" />
    <line x1="1218" y1="578" x2="1234" y2="578" />
    <line x1="1298" y1="578" x2="1346" y2="578" />
    <line x1="1362" y1="578" x2="1426" y2="578" />
    <line x1="1442" y1="578" x2="1458" y2="578" />
    <line x1="1474" y1="578" x2="1506" y2="578" />
    <line x1="1522" y1="578" x2="1554" y2="578" />
    <line x1="18" y1="594" x2="114" y2="594" />
    <line x1="146" y1="594" x2="162" y2="594" />
    <line x1="178" y1="594" x2="210" y2="594" />
    <line x1="258" y1="594" x2="274" y2="594" />
    <line x1="290" y1="594" x2="306" y2="594" />
    <line x1="322" y1="594" x2="338" y2="594" />
    <line x1="354" y1="594" x2="386" y2="594" />
    <line x1="434" y1="594" x2="482" y2="594" />
    <line x1="498" y1="594" x2="562" y2="594" />
    <line x1="610" y1="594" x2="674" y2="594" />
    <line x1="690" y1="594" x2="802" y2="594" />
    <line x1="834" y1="594" x2="914" y2="594" />
    <line x1="930" y1="594" x2="946" y2="594" />
    <line x1="978" y1="594" x2="1042" y2="594" />
    <line x1="1106" y1="594" x2="1122" y2="594" />
    <line x1="1138" y1="594" x2="1218" y2="594" />
    <line x1="1250" y1="594" x2="1266" y2="594" />
    <line x1="1298" y1="594" x2="1314" y2="594" />
    <line x1="1346" y1="594" x2="1362" y2="594" />
    <line x1="1394" y1="594" x2="1474" y2="594" />
    <line x1="1506" y1="594" x2="1538" y2="594" />
    <line x1="18" y1="610" x2="66" y2="610" />
    <line x1="114" y1="610" x2="130" y2="610" />
    <line x1="162" y1="610" x2="194" y2="610" />
    <line x1="226" y1="610" x2="242" y2="610" />
    <line x1="274" y1="610" x2="290" y2="610" />
    <line x1="306" y1="610" x2="322" y2="610" />
    <line x1="338" y1="610" x2="386" y2="610" />
    <line x1="402" y1="610" x2="466" y2="610" />
    <line x1="482" y1="610" x2="498" y2="610" />
    <line x1="530" y1="610" x2="594" y2="610" />
    <line x1="642" y1="610" x2="690" y2="610" />
    <line x1="722" y1="610" x2="770" y2="610" />
    <line x1="802" y1="610" x2="866" y2="610" />
    <line x1="882" y1="610" x2="898" y2="610" />
    <line x1="914" y1="610" x2="962" y2="610" />
    <line x1="978" y1="610" x2="994" y2="610" />
    <line x1="1026" y1="610" x2="1042" y2="610" />
    <line x1="1122" y1="610" x2="1186" y2="610" />
    <line x1="1218" y1="610" x2="1250" y2="610" />
    <line x1="1266" y1="610" x2="1298" y2="610" />
    <line x1="1314" y1="610" x2="1346" y2="610" />
    <line x1="1362" y1="610" x2="1378" y2="610" />
    <line x1="1410" y1="610" x2="1426" y2="610" />
    <line x1="1442" y1="610" x2="1458" y2="610" />
    <line x1="1538" y1="610" x2="1554" y2="610" />
    <line x1="34" y1="626" x2="50" y2="626" />
    <line x1="82" y1="626" x2="146" y2="626" />
    <line x1="162" y1="626" x2="178" y2="626" />
    <line x1="194" y1="626" x2="210" y2="626" />
    <line x1="242" y1="626" x2="258" y2="626" />
    <line x1="290" y1="626" x2="354" y2="626" />
    <line x1="386" y1="626" x2="450" y2="626" />
    <line x1="466" y1="626" x2="514" y2="626" />
    <line x1="546" y1="626" x2="562" y2="626" />
    <line x1="594" y1="626" x2="658" y2="626" />
    <line x1="674" y1="626" x2="690" y2="626" />
    <line x1="706" y1="626" x2="722" y2="626" />
    <line x1="786" y1="626" x2="802" y2="626" />
    <line x1="818" y1="626" x2="834" y2="626" />
    <line x1="866" y1="626" x2="914" y2="626" />
    <line x1="962" y1="626" x2="1010" y2="626" />
    <line x1="1042" y1="626" x2="1074" y2="626" />
    <line x1="1106" y1="626" x2="1154" y2="626" />
    <line x1="1234" y1="626" x2="1266" y2="626" />
    <line x1="1330" y1="626" x2="1362" y2="626" />
    <line x1="1378" y1="626" x2="1410" y2="626" />
    <line x1="1458" y1="626" x2="1474" y2="626" />
    <line x1="1490" y1="626" x2="1522" y2="626" />
    <line x1="50" y1="642" x2="82" y2="642" />
    <line x1="98" y1="642" x2="130" y2="642" />
    <line x1="146" y1="642" x2="162" y2="642" />
    <line x1="178" y1="642" x2="226" y2="642" />
    <line x1="242" y1="642" x2="290" y2="642" />
    <line x1="370" y1="642" x2="386" y2="642" />
    <line x1="402" y1="642" x2="434" y2="642" />
    <line x1="450" y1="642" x2="466" y2="642" />
    <line x1="498" y1="642" x2="530" y2="642" />
    <line x1="562" y1="642" x2="594" y2="642" />
    <line x1="610" y1="642" x2="626" y2="642" />
    <line x1="658" y1="642" x2="674" y2="642" />
    <line x1="690" y1="642" x2="706" y2="642" />
    <line x1="722" y1="642" x2="786" y2="642" />
    <line x1="802" y1="642" x2="818" y2="642" />
    <line x1="834" y1="642" x2="930" y2="642" />
    <line x1="946" y1="642" x2="978" y2="642" />
    <line x1="994" y1="642" x2="1010" y2="642" />
    <line x1="1058" y1="642" x2="1122" y2="642" />
    <line x1="1138" y1="642" x2="1154" y2="642" />
    <line x1="1170" y1="642" x2="1202" y2="642" />
    <line x1="1250" y1="642" x2="1282" y2="642" />
    <line x1="1298" y1="642" x2="1330" y2="642" />
    <line x1="1346" y1="642" x2="1378" y2="642" />
    <line x1="1474" y1="642" x2="1490" y2="642" />
    <line x1="1506" y1="642" x2="1522" y2="642" />
    <line x1="2" y1="658" x2="34" y2="658" />
    <line x1="66" y1="658" x2="114" y2="658" />
