<?xml version="1.0" standalone="no"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<svg width="1156" height="1156" version="1.1" xmlns="http://www.w3.org/2000/svg">
  <title>72 by 72 orthogonal maze</title>
  <desc>72 by 72 orthogonal maze generated by The Maze Generator Website (http://www.mazegenerator.net/).</desc>
  <g fill="none" stroke="#000000" stroke-width="2" stroke-linecap="square">
    <line x1="834" y1="578" x2="834" y2="610" />
    <line x1="834" y1="642" x2="834" y2="690" />
    <line x1="834" y1="706" x2="834" y2="754" />
    <line x1="834" y1="770" x2="834" y2="786" />
    <line x1="834" y1="818" x2="834" y2="834" />
    <line x1="834" y1="850" x2="834" y2="866" />
    <line x1="834" y1="898" x2="834" y2="962" />
    <line x1="834" y1="978" x2="834" y2="994" />
    <line x1="834" y1="1058" x2="834" y2="1074" />
    <line x1="834" y1="1090" x2="834" y2="1122" />
    <line x1="850" y1="18" x2="850" y2="34" />
    <line x1="850" y1="50" x2="850" y2="66" />
    <line x1="850" y1="98" x2="850" y2="114" />
    <line x1="850" y1="130" x2="850" y2="146" />
    <line x1="850" y1="162" x2="850" y2="242" />
    <line x1="850" y1="306" x2="850" y2="338" />
    <line x1="850" y1="354" x2="850" y2="402" />
    <line x1="850" y1="418" x2="850" y2="482" />
    <line x1="850" y1="546" x2="850" y2="562" />
    <line x1="850" y1="594" x2="850" y2="626" />
    <line x1="850" y1="658" x2="850" y2="674" />
    <line x1="850" y1="690" x2="850" y2="722" />
    <line x1="850" y1="754" x2="850" y2="770" />
    <line x1="850" y1="786" x2="850" y2="818" />
    <line x1="850" y1="834" x2="850" y2="850" />
    <line x1="850" y1="898" x2="850" y2="914" />
    <line x1="850" y1="962" x2="850" y2="994" />
    <line x1="850" y1="1010" x2="850" y2="1026" />
    <line x1="850" y1="1106" x2="850" y2="1122" />
    <line x1="850" y1="1138" x2="850" y2="1154" />
    <line x1="866" y1="2" x2="866" y2="18" />
    <line x1="866" y1="34" x2="866" y2="66" />
    <line x1="866" y1="82" x2="866" y2="98" />
    <line x1="866" y1="130" x2="866" y2="162" />
    <line x1="866" y1="210" x2="866" y2="242" />
    <line x1="866" y1="290" x2="866" y2="370" />
    <line x1="866" y1="402" x2="866" y2="418" />
    <line x1="866" y1="434" x2="866" y2="482" />
    <line x1="866" y1="562" x2="866" y2="594" />
    <line x1="866" y1="626" x2="866" y2="642" />
    <line x1="866" y1="674" x2="866" y2="722" />
    <line x1="866" y1="770" x2="866" y2="786" />
    <line x1="866" y1="802" x2="866" y2="834" />
    <line x1="866" y1="866" x2="866" y2="930" />
    <line x1="866" y1="994" x2="866" y2="1010" />
    <line x1="866" y1="1106" x2="866" y2="1138" />
    <line x1="882" y1="18" x2="882" y2="34" />
    <line x1="882" y1="66" x2="882" y2="82" />
    <line x1="882" y1="114" x2="882" y2="146" />
    <line x1="882" y1="194" x2="882" y2="226" />
    <line x1="882" y1="258" x2="882" y2="290" />
    <line x1="882" y1="338" x2="882" y2="354" />
    <line x1="882" y1="386" x2="882" y2="402" />
    <line x1="882" y1="450" x2="882" y2="466" />
    <line x1="882" y1="482" x2="882" y2="498" />
    <line x1="882" y1="514" x2="882" y2="610" />
    <line x1="882" y1="626" x2="882" y2="674" />
    <line x1="882" y1="706" x2="882" y2="738" />
    <line x1="882" y1="754" x2="882" y2="802" />
    <line x1="882" y1="818" x2="882" y2="834" />
    <line x1="882" y1="850" x2="882" y2="914" />
    <line x1="882" y1="930" x2="882" y2="946" />
    <line x1="882" y1="978" x2="882" y2="994" />
    <line x1="882" y1="1010" x2="882" y2="1026" />
    <line x1="882" y1="1042" x2="882" y2="1058" />
    <line x1="882" y1="1074" x2="882" y2="1138" />
    <line x1="898" y1="34" x2="898" y2="50" />
    <line x1="898" y1="66" x2="898" y2="130" />
    <line x1="898" y1="178" x2="898" y2="210" />
    <line x1="898" y1="242" x2="898" y2="274" />
    <line x1="898" y1="306" x2="898" y2="354" />
    <line x1="898" y1="402" x2="898" y2="450" />
    <line x1="898" y1="466" x2="898" y2="482" />
    <line x1="898" y1="498" x2="898" y2="530" />
    <line x1="898" y1="546" x2="898" y2="562" />
    <line x1="898" y1="578" x2="898" y2="594" />
    <line x1="898" y1="610" x2="898" y2="642" />
    <line x1="898" y1="674" x2="898" y2="722" />
    <line x1="898" y1="770" x2="898" y2="786" />
    <line x1="898" y1="834" x2="898" y2="866" />
    <line x1="898" y1="898" x2="898" y2="914" />
    <line x1="898" y1="946" x2="898" y2="994" />
    <line x1="898" y1="1106" x2="898" y2="1154" />
    <line x1="914" y1="34" x2="914" y2="50" />
    <line x1="914" y1="66" x2="914" y2="82" />
    <line x1="914" y1="98" x2="914" y2="146" />
    <line x1="914" y1="162" x2="914" y2="194" />
    <line x1="914" y1="242" x2="914" y2="258" />
    <line x1="914" y1="290" x2="914" y2="322" />
    <line x1="914" y1="386" x2="914" y2="434" />
    <line x1="914" y1="450" x2="914" y2="466" />
    <line x1="914" y1="482" x2="914" y2="498" />
    <line x1="914" y1="530" x2="914" y2="546" />
    <line x1="914" y1="562" x2="914" y2="578" />
    <line x1="914" y1="642" x2="914" y2="674" />
    <line x1="914" y1="690" x2="914" y2="706" />
    <line x1="914" y1="722" x2="914" y2="770" />
    <line x1="914" y1="786" x2="914" y2="850" />
    <line x1="914" y1="882" x2="914" y2="898" />
    <line x1="914" y1="930" x2="914" y2="946" />
    <line x1="914" y1="994" x2="914" y2="1026" />
    <line x1="914" y1="1090" x2="914" y2="1106" />
    <line x1="930" y1="2" x2="930" y2="34" />
    <line x1="930" y1="50" x2="930" y2="66" />
    <line x1="930" y1="82" x2="930" y2="114" />
    <line x1="930" y1="146" x2="930" y2="306" />
    <line x1="930" y1="322" x2="930" y2="338" />
    <line x1="930" y1="402" x2="930" y2="450" />
    <line x1="930" y1="482" x2="930" y2="530" />
    <line x1="930" y1="546" x2="930" y2="562" />
    <line x1="930" y1="610" x2="930" y2="642" />
    <line x1="930" y1="674" x2="930" y2="690" />
    <line x1="930" y1="706" x2="930" y2="722" />
    <line x1="930" y1="738" x2="930" y2="754" />
    <line x1="930" y1="770" x2="930" y2="802" />
    <line x1="930" y1="818" x2="930" y2="866" />
    <line x1="930" y1="882" x2="930" y2="930" />
    <line x1="930" y1="946" x2="930" y2="962" />
    <line x1="930" y1="1010" x2="930" y2="1090" />
    <line x1="930" y1="1122" x2="930" y2="1138" />
    <line x1="946" y1="18" x2="946" y2="82" />
    <line x1="946" y1="98" x2="946" y2="130" />
    <line x1="946" y1="226" x2="946" y2="290" />
    <line x1="946" y1="306" x2="946" y2="322" />
    <line x1="946" y1="402" x2="946" y2="418" />
    <line x1="946" y1="466" x2="946" y2="482" />
    <line x1="946" y1="514" x2="946" y2="530" />
    <line x1="946" y1="578" x2="946" y2="610" />
    <line x1="946" y1="658" x2="946" y2="674" />
    <line x1="946" y1="754" x2="946" y2="770" />
    <line x1="946" y1="786" x2="946" y2="818" />
    <line x1="946" y1="850" x2="946" y2="882" />
    <line x1="946" y1="914" x2="946" y2="930" />
    <line x1="946" y1="962" x2="946" y2="978" />
    <line x1="946" y1="1026" x2="946" y2="1042" />
    <line x1="946" y1="1058" x2="946" y2="1122" />
    <line x1="962" y1="18" x2="962" y2="66" />
    <line x1="962" y1="130" x2="962" y2="178" />
    <line x1="962" y1="242" x2="962" y2="274" />
    <line x1="962" y1="290" x2="962" y2="306" />
    <line x1="962" y1="322" x2="962" y2="370" />
    <line x1="962" y1="386" x2="962" y2="402" />
    <line x1="962" y1="450" x2="962" y2="466" />
    <line x1="962" y1="498" x2="962" y2="514" />
    <line x1="962" y1="530" x2="962" y2="626" />
    <line x1="962" y1="674" x2="962" y2="754" />
    <line x1="962" y1="770" x2="962" y2="786" />
    <line x1="962" y1="802" x2="962" y2="818" />
    <line x1="962" y1="850" x2="962" y2="882" />
    <line x1="962" y1="898" x2="962" y2="914" />
    <line x1="962" y1="930" x2="962" y2="962" />
    <line x1="962" y1="978" x2="962" y2="994" />
    <line x1="962" y1="1026" x2="962" y2="1058" />
    <line x1="962" y1="1090" x2="962" y2="1138" />
    <line x1="978" y1="34" x2="978" y2="98" />
    <line x1="978" y1="114" x2="978" y2="146" />
    <line x1="978" y1="178" x2="978" y2="194" />
    <line x1="978" y1="210" x2="978" y2="242" />
    <line x1="978" y1="274" x2="978" y2="290" />
    <line x1="978" y1="322" x2="978" y2="338" />
    <line x1="978" y1="370" x2="978" y2="434" />
    <line x1="978" y1="466" x2="978" y2="498" />
    <line x1="978" y1="514" x2="978" y2="546" />
    <line x1="978" y1="594" x2="978" y2="610" />
    <line x1="978" y1="690" x2="978" y2="722" />
    <line x1="978" y1="754" x2="978" y2="802" />
    <line x1="978" y1="834" x2="978" y2="850" />
    <line x1="978" y1="882" x2="978" y2="898" />
    <line x1="978" y1="914" x2="978" y2="930" />
    <line x1="978" y1="962" x2="978" y2="978" />
    <line x1="978" y1="994" x2="978" y2="1026" />
    <line x1="978" y1="1042" x2="978" y2="1074" />
    <line x1="978" y1="1090" x2="978" y2="1122" />
    <line x1="978" y1="1138" x2="978" y2="1154" />
    <line x1="994" y1="18" x2="994" y2="50" />
    <line x1="994" y1="66" x2="994" y2="82" />
    <line x1="994" y1="98" x2="994" y2="130" />
    <line x1="994" y1="146" x2="994" y2="162" />
    <line x1="994" y1="194" x2="994" y2="210" />
    <line x1="994" y1="306" x2="994" y2="322" />
    <line x1="994" y1="354" x2="994" y2="370" />
    <line x1="994" y1="402" x2="994" y2="466" />
    <line x1="994" y1="482" x2="994" y2="514" />
    <line x1="994" y1="530" x2="994" y2="562" />
    <line x1="994" y1="578" x2="994" y2="594" />
    <line x1="994" y1="642" x2="994" y2="674" />
    <line x1="994" y1="690" x2="994" y2="706" />
    <line x1="994" y1="722" x2="994" y2="802" />
    <line x1="994" y1="818" x2="994" y2="850" />
    <line x1="994" y1="898" x2="994" y2="946" />
    <line x1="994" y1="1026" x2="994" y2="1042" />
    <line x1="994" y1="1058" x2="994" y2="1090" />
    <line x1="994" y1="1122" x2="994" y2="1138" />
    <line x1="1010" y1="34" x2="1010" y2="66" />
    <line x1="1010" y1="82" x2="1010" y2="98" />
    <line x1="1010" y1="114" x2="1010" y2="146" />
    <line x1="1010" y1="162" x2="1010" y2="194" />
    <line x1="1010" y1="290" x2="1010" y2="306" />
    <line x1="1010" y1="338" x2="1010" y2="354" />
    <line x1="1010" y1="370" x2="1010" y2="386" />
    <line x1="1010" y1="402" x2="1010" y2="418" />
    <line x1="1010" y1="450" x2="1010" y2="466" />
    <line x1="1010" y1="514" x2="1010" y2="530" />
    <line x1="1010" y1="562" x2="1010" y2="610" />
    <line x1="1010" y1="626" x2="1010" y2="658" />
    <line x1="1010" y1="674" x2="1010" y2="722" />
    <line x1="1010" y1="738" x2="1010" y2="786" />
    <line x1="1010" y1="834" x2="1010" y2="866" />
    <line x1="1010" y1="882" x2="1010" y2="930" />
    <line x1="1010" y1="946" x2="1010" y2="962" />
    <line x1="1010" y1="978" x2="1010" y2="994" />
    <line x1="1010" y1="1010" x2="1010" y2="1074" />
    <line x1="1010" y1="1090" x2="1010" y2="1122" />
    <line x1="1010" y1="1138" x2="1010" y2="1154" />
    <line x1="1026" y1="18" x2="1026" y2="50" />
    <line x1="1026" y1="98" x2="1026" y2="114" />
    <line x1="1026" y1="146" x2="1026" y2="178" />
    <line x1="1026" y1="274" x2="1026" y2="290" />
    <line x1="1026" y1="322" x2="1026" y2="338" />
    <line x1="1026" y1="354" x2="1026" y2="370" />
    <line x1="1026" y1="386" x2="1026" y2="402" />
    <line x1="1026" y1="418" x2="1026" y2="434" />
    <line x1="1026" y1="450" x2="1026" y2="498" />
    <line x1="1026" y1="530" x2="1026" y2="546" />
    <line x1="1026" y1="610" x2="1026" y2="642" />
    <line x1="1026" y1="690" x2="1026" y2="706" />
    <line x1="1026" y1="722" x2="1026" y2="754" />
    <line x1="1026" y1="770" x2="1026" y2="802" />
    <line x1="1026" y1="818" x2="1026" y2="834" />
    <line x1="1026" y1="962" x2="1026" y2="1010" />
    <line x1="1026" y1="1074" x2="1026" y2="1106" />
    <line x1="1026" y1="1122" x2="1026" y2="1138" />
    <line x1="1042" y1="2" x2="1042" y2="18" />
    <line x1="1042" y1="114" x2="1042" y2="146" />
    <line x1="1042" y1="162" x2="1042" y2="210" />
    <line x1="1042" y1="242" x2="1042" y2="258" />
    <line x1="1042" y1="338" x2="1042" y2="354" />
    <line x1="1042" y1="370" x2="1042" y2="386" />
    <line x1="1042" y1="402" x2="1042" y2="418" />
    <line x1="1042" y1="434" x2="1042" y2="450" />
    <line x1="1042" y1="498" x2="1042" y2="562" />
    <line x1="1042" y1="578" x2="1042" y2="594" />
    <line x1="1042" y1="642" x2="1042" y2="690" />
    <line x1="1042" y1="706" x2="1042" y2="770" />
    <line x1="1042" y1="786" x2="1042" y2="818" />
    <line x1="1042" y1="882" x2="1042" y2="898" />
    <line x1="1042" y1="978" x2="1042" y2="1010" />
    <line x1="1042" y1="1042" x2="1042" y2="1154" />
    <line x1="1058" y1="18" x2="1058" y2="34" />
    <line x1="1058" y1="50" x2="1058" y2="82" />
    <line x1="1058" y1="146" x2="1058" y2="162" />
    <line x1="1058" y1="226" x2="1058" y2="306" />
    <line x1="1058" y1="322" x2="1058" y2="338" />
    <line x1="1058" y1="354" x2="1058" y2="370" />
    <line x1="1058" y1="386" x2="1058" y2="402" />
    <line x1="1058" y1="466" x2="1058" y2="498" />
    <line x1="1058" y1="514" x2="1058" y2="530" />
    <line x1="1058" y1="562" x2="1058" y2="578" />
    <line x1="1058" y1="594" x2="1058" y2="610" />
    <line x1="1058" y1="626" x2="1058" y2="642" />
    <line x1="1058" y1="674" x2="1058" y2="706" />
    <line x1="1058" y1="754" x2="1058" y2="786" />
    <line x1="1058" y1="834" x2="1058" y2="850" />
    <line x1="1058" y1="930" x2="1058" y2="946" />
    <line x1="1058" y1="978" x2="1058" y2="994" />
    <line x1="1058" y1="1010" x2="1058" y2="1074" />
    <line x1="1058" y1="1090" x2="1058" y2="1106" />
    <line x1="1058" y1="1122" x2="1058" y2="1138" />
    <line x1="1074" y1="2" x2="1074" y2="18" />
    <line x1="1074" y1="34" x2="1074" y2="82" />
    <line x1="1074" y1="98" x2="1074" y2="130" />
    <line x1="1074" y1="258" x2="1074" y2="274" />
    <line x1="1074" y1="338" x2="1074" y2="354" />
    <line x1="1074" y1="370" x2="1074" y2="402" />
    <line x1="1074" y1="434" x2="1074" y2="482" />
    <line x1="1074" y1="610" x2="1074" y2="626" />
    <line x1="1074" y1="658" x2="1074" y2="690" />
    <line x1="1074" y1="706" x2="1074" y2="738" />
    <line x1="1074" y1="754" x2="1074" y2="770" />
    <line x1="1074" y1="786" x2="1074" y2="802" />
    <line x1="1074" y1="818" x2="1074" y2="866" />
    <line x1="1074" y1="914" x2="1074" y2="930" />
    <line x1="1074" y1="962" x2="1074" y2="978" />
    <line x1="1074" y1="1026" x2="1074" y2="1058" />
    <line x1="1074" y1="1074" x2="1074" y2="1090" />
    <line x1="1074" y1="1106" x2="1074" y2="1122" />
    <line x1="1090" y1="18" x2="1090" y2="34" />
    <line x1="1090" y1="82" x2="1090" y2="98" />
    <line x1="1090" y1="114" x2="1090" y2="146" />
    <line x1="1090" y1="162" x2="1090" y2="194" />
    <line x1="1090" y1="226" x2="1090" y2="242" />
    <line x1="1090" y1="274" x2="1090" y2="306" />
    <line x1="1090" y1="354" x2="1090" y2="386" />
    <line x1="1090" y1="466" x2="1090" y2="498" />
    <line x1="1090" y1="530" x2="1090" y2="594" />
    <line x1="1090" y1="610" x2="1090" y2="658" />
    <line x1="1090" y1="690" x2="1090" y2="722" />
    <line x1="1090" y1="754" x2="1090" y2="786" />
    <line x1="1090" y1="898" x2="1090" y2="914" />
    <line x1="1090" y1="946" x2="1090" y2="1042" />
    <line x1="1090" y1="1058" x2="1090" y2="1074" />
    <line x1="1090" y1="1122" x2="1090" y2="1138" />
    <line x1="1106" y1="34" x2="1106" y2="50" />
    <line x1="1106" y1="66" x2="1106" y2="98" />
    <line x1="1106" y1="178" x2="1106" y2="242" />
    <line x1="1106" y1="290" x2="1106" y2="338" />
    <line x1="1106" y1="386" x2="1106" y2="450" />
    <line x1="1106" y1="482" x2="1106" y2="498" />
    <line x1="1106" y1="562" x2="1106" y2="578" />
    <line x1="1106" y1="626" x2="1106" y2="658" />
    <line x1="1106" y1="706" x2="1106" y2="786" />
    <line x1="1106" y1="802" x2="1106" y2="930" />
    <line x1="1106" y1="962" x2="1106" y2="1058" />
    <line x1="1106" y1="1090" x2="1106" y2="1122" />
    <line x1="1106" y1="1138" x2="1106" y2="1154" />
    <line x1="1122" y1="50" x2="1122" y2="66" />
    <line x1="1122" y1="82" x2="1122" y2="114" />
    <line x1="1122" y1="130" x2="1122" y2="146" />
    <line x1="1122" y1="162" x2="1122" y2="194" />
    <line x1="1122" y1="226" x2="1122" y2="258" />
    <line x1="1122" y1="274" x2="1122" y2="290" />
    <line x1="1122" y1="354" x2="1122" y2="370" />
    <line x1="1122" y1="402" x2="1122" y2="482" />
    <line x1="1122" y1="514" x2="1122" y2="546" />
    <line x1="1122" y1="578" x2="1122" y2="626" />
    <line x1="1122" y1="642" x2="1122" y2="674" />
    <line x1="1122" y1="690" x2="1122" y2="754" />
    <line x1="1122" y1="770" x2="1122" y2="818" />
    <line x1="1122" y1="946" x2="1122" y2="994" />
    <line x1="1122" y1="1010" x2="1122" y2="1042" />
    <line x1="1122" y1="1090" x2="1122" y2="1106" />
    <line x1="1122" y1="1122" x2="1122" y2="1154" />
    <line x1="1138" y1="18" x2="1138" y2="34" />
    <line x1="1138" y1="66" x2="1138" y2="98" />
    <line x1="1138" y1="114" x2="1138" y2="130" />
    <line x1="1138" y1="146" x2="1138" y2="306" />
    <line x1="1138" y1="322" x2="1138" y2="354" />
    <line x1="1138" y1="370" x2="1138" y2="450" />
    <line x1="1138" y1="498" x2="1138" y2="530" />
    <line x1="1138" y1="562" x2="1138" y2="578" />
    <line x1="1138" y1="626" x2="1138" y2="690" />
    <line x1="1138" y1="706" x2="1138" y2="722" />
    <line x1="1138" y1="754" x2="1138" y2="786" />
    <line x1="1138" y1="818" x2="1138" y2="882" />
    <line x1="1138" y1="914" x2="1138" y2="962" />
    <line x1="1138" y1="994" x2="1138" y2="1026" />
    <line x1="1138" y1="1042" x2="1138" y2="1058" />
    <line x1="1138" y1="1090" x2="1138" y2="1106" />
    <line x1="1154" y1="2" x2="1154" y2="1154" />
  </g>
  <polyline fill="none" stroke="#ff0000" stroke-width="2" stroke-linecap="square" stroke-linejoin="round" points="570,2 570,10 602,10 602,26 570,26 570,42 554,42 554,74 522,74 522,106 506,106 506,122 538,122 538,154 522,154 522,138 506,138 506,218 522,218 522,186 538,186 538,170 570,170 570,186 602,186 602,202 618,202 618,234 602,234 602,250 570,250 570,266 602,266 602,282 634,282 634,298 650,298 650,330 682,330 682,346 698,346 698,426 714,426 714,346 730,346 730,362 762,362 762,346 746,346 746,330 778,330 778,362 794,362 794,378 762,378 762,426 746,426 746,378 730,378 730,442 762,442 762,458 746,458 746,474 730,474 730,506 714,506 714,538 682,538 682,554 650,554 650,538 634,538 634,554 602,554 602,586 634,586 634,602 618,602 618,618 634,618 634,634 602,634 602,618 586,618 586,650 602,650 602,666 586,666 586,682 554,682 554,698 570,698 570,714 538,714 538,666 506,666 506,682 522,682 522,730 554,730 554,746 538,746 538,778 506,778 506,810 522,810 522,826 570,826 570,842 554,842 554,858 538,858 538,874 554,874 554,938 570,938 570,970 554,970 554,986 570,986 570,1002 522,1002 522,1018 538,1018 538,1034 554,1034 554,1050 586,1050 586,1034 602,1034 602,1050 618,1050 618,1034 634,1034 634,1018 602,1018 602,986 618,986 618,1002 634,1002 634,970 618,970 618,922 586,922 586,858 602,858 602,842 618,842 618,890 634,890 634,874 650,874 650,858 634,858 634,810 618,810 618,826 602,826 602,810 586,810 586,794 602,794 602,746 618,746 618,730 586,730 586,698 618,698 618,714 634,714 634,730 650,730 650,746 666,746 666,730 698,730 698,666 682,666 682,650 666,650 666,634 682,634 682,618 698,618 698,634 714,634 714,666 762,666 762,602 778,602 778,586 810,586 810,602 826,602 826,570 858,570 858,554 874,554 874,602 858,602 858,586 842,586 842,618 826,618 826,634 858,634 858,618 890,618 890,650 906,650 906,618 922,618 922,602 890,602 890,570 906,570 906,554 922,554 922,570 954,570 954,618 938,618 938,634 986,634 986,618 1018,618 1018,602 1050,602 1050,618 1066,618 1066,634 1082,634 1082,650 1050,650 1050,666 1066,666 1066,698 1082,698 1082,730 1098,730 1098,698 1114,698 1114,794 1098,794 1098,746 1082,746 1082,778 1066,778 1066,794 1050,794 1050,810 1098,810 1098,826 1082,826 1082,858 1098,858 1098,874 970,874 970,890 938,890 938,906 954,906 954,922 970,922 970,906 986,906 986,938 970,938 970,954 986,954 986,970 1018,970 1018,1002 1002,1002 1002,1018 986,1018 986,1034 970,1034 970,1066 954,1066 954,1050 938,1050 938,1018 970,1018 970,1002 922,1002 922,1034 874,1034 874,1050 810,1050 810,1066 762,1066 762,1130 778,1130 778,1146 746,1146 746,1114 730,1114 730,1098 746,1098 746,1050 730,1050 730,1066 714,1066 714,1034 698,1034 698,1082 666,1082 666,1066 650,1066 650,1098 682,1098 682,1114 634,1114 634,1066 554,1066 554,1082 586,1082 586,1098 602,1098 602,1114 586,1114 586,1130 554,1130 554,1146 586,1146 586,1154" />
</svg>
